,familia,especie,fijacion_nitrogeno,dispersion,sist_sexual,polinizacion,resprout_capacity
EUTEPR,ARECACEAE,Euterpe_precatoria,NO,DANI,M,PI,0
IRIADE,ARECACEAE,Iriartea_deltoidea,NO,DANI,M,PI,0
SOCREX,ARECACEAE,Socratea_exorrhiza,NO,DANI,M,PI,0
WELFRE,ARECACEAE,Welfia_regia,NO,DANI,M,PI,0
OCHRPY,BOMBACACEAE,Ochroma_pyramidale,NO,DVAR,H,PMA,0
ANNOMO,ANNONACEAE,Annona_montana,NO,DA,H,PI,20
GUATAE,ANNONACEAE,Guatteria_aeruginosa,NO,DA,H,PI,20
GUATRE,ANNONACEAE,Guatteria_recurvisepala,NO,DA,H,PI,20
ROLLPI,ANNONACEAE,Rollinia_pittieri,NO,DANI,H,PI,20
COUMMA,APOCYNACEAE,Couma_macrocarpa,NO,DVAR,H,PI,20
PESCAR,APOCYNACEAE,Tabernaemontana_arborea,NO,DANI,H,PI,20
TABRAL,APOCYNACEAE,Tabernaemontana_alba,NO,DANI,H,PI,20
PACHAQ,BOMBACACEAE,Pachira_aquatica,NO,DVAR,H,PMA,20
QUARBR,BOMBACACEAE,Quararibea_bracteolosa,NO,DANI,H,PMA,20
QUAROB,BOMBACACEAE,Quararibea_obliquifolia,NO,DANI,H,PMA,20
CORDBI,BORAGINACEAE,Cordia_bicolor,NO,DANI,H,PI,20
CORDCY,BORAGINACEAE,Cordia_cymosa,NO,DANI,H,PI,20
CORDLU,BORAGINACEAE,Cordia_lucidula,NO,DANI,H,PI,20
CORDME,BORAGINACEAE,Cordia_megalantha,NO,DANI,H,PI,20
CORDSP,BORAGINACEAE,Cordia_sp.,NO,DANI,H,PI,20
PROTPA,BURSERACEAE,Protium_panamense,NO,DANI,D,PI,20
PROTPI,BURSERACEAE,Protium_pittieri,NO,DANI,D,PI,20
PROTRA,BURSERACEAE,Protium_ravenii,NO,DANI,D,PI,20
PROTSC,BURSERACEAE,Protium_schippii,NO,DANI,D,PI,20
PROTSP,BURSERACEAE,Protium_sp.,NO,DANI,D,PI,20
TETRPA,BURSERACEAE,Tetragastris_panamensis,NO,DANI,D,PI,20
JACTCO,CARICACEAE,Jacaratia_costaricensis,NO,DANI,D,PI,20
CECRIN,CECROPIACEAE,Cecropia_insignis,NO,DANI,D,PVAR,20
CECRPE,CECROPIACEAE,Cecropia_peltata,NO,DANI,D,PW,20
POURBI,CECROPIACEAE,Pourouma_bicolor,NO,DANI,D,PVAR,20
POURMI,CECROPIACEAE,Pourouma_minor,NO,DANI,D,PVAR,20
HIRTME,CHRYSOBALANACEAE,Hirtella_media,NO,DANI,H,PI,20
HIRTTR,CHRYSOBALANACEAE,Hirtella_triandra,NO,DANI,H,PI,20
LICNAF,CHRYSOBALANACEAE,Licania_affinis,NO,DVAR,H,PI,20
MARAPA,CHRYSOBALANACEAE,Maranthes_panamensis,NO,DANI,H,PI,20
CALOBR,CLUSIACEAE,Calophyllum_brasiliense,NO,DANI,D,PI,20
GARCMA,CLUSIACEAE,Garcinia_madruno,NO,DANI,D,PI,20
GARCSP,CLUSIACEAE,Garcinia_sp.,NO,DANI,D,PI,20
MARILA,CLUSIACEAE,Marila_laxiflora,NO,DW,H,PI,20
TOVOWE,CLUSIACEAE,Tovomita_weddelliana,NO,DANI,D,PI,20
SLOAGU,ELAEOCARPACEAE,Sloanea_guianensis,NO,DANI,H,PI,20
SLOAMI,ELAEOCARPACEAE,Sloanea_meianthera,NO,DANI,H,PI,20
SLOARU,ELAEOCARPACEAE,Sloanea_rugosa,NO,DANI,H,PI,20
SLOASP,ELAEOCARPACEAE,Sloanea_sp.,NO,DANI,H,PI,20
CROTSM,EUPHORBIACEAE,Croton_smithianus,NO,DA,M,PI,20
HYERAL,EUPHORBIACEAE,Hyeronima_alchorneoides,NO,DANI,D,PI,20
HYEROB,EUPHORBIACEAE,Hyeronima_oblonga,NO,DANI,D,PI,20
RICHOB,EUPHORBIACEAE,Richeria_obovata,NO,DANI,D,PI,20
CYNORE,FABACEAE/CAES,Cynometra_retusa,NA,DANI,H,PVAR,20
DIALGU,FABACEAE/CAES,Dialium_guianense,NO,DANI,H,PI,20
SCLECO,FABACEAE/CAES,Sclerolobium_costaricense,SI,DANI,H,PI,20
ABARRA,FABACEAE/MIM,Abarema_racemiflora,SI,DVAR,H,PI,20
BALIEL,FABACEAE/MIM,Balizia_elegans,SI,DANI,NA,PI,20
COJOCA,FABACEAE/MIM,Cojoba_catenata,NA,DANI,H,PI,20
ENTESC,FABACEAE/MIM,Enterolobium_schomburgkii,SI,DANI,H,PVAR,20
INGA01,FABACEAE/MIM,Inga_sp.01,SI,DANI,H,PAV,20
INGA02,FABACEAE/MIM,Inga_sp.02,SI,DANI,H,PAV,20
INGA03,FABACEAE/MIM,Inga_sp.03,SI,DANI,H,PAV,20
INGA04,FABACEAE/MIM,Inga_sp.04,SI,DANI,H,PAV,20
INGA05,FABACEAE/MIM,Inga_sp.05,SI,DANI,H,PAV,20
INGA06,FABACEAE/MIM,Inga_sp.06,SI,DANI,H,PAV,20
INGA07,FABACEAE/MIM,Inga_sp.07,SI,DANI,H,PAV,20
INGA08,FABACEAE/MIM,Inga_sp.08,SI,DANI,H,PAV,20
INGA09,FABACEAE/MIM,Inga_sp.09,SI,DA,H,PAV,20
INGAAC,FABACEAE/MIM,Inga_acuminata,SI,DANI,H,PVAR,20
INGAAE,FABACEAE/MIM,Inga_allenii,SI,DANI,H,PVAR,20
INGAAL,FABACEAE/MIM,Inga_alba,SI,DANI,H,PVAR,20
INGACH,FABACEAE/MIM,Inga_chocoensis,SI,DANI,H,PVAR,20
INGAJI,FABACEAE/MIM,Inga_jinicuil,SI,DANI,H,PVAR,20
INGALE,FABACEAE/MIM,Inga_leiocalycina,SI,DA,H,PAV,20
INGAMO,FABACEAE/MIM,Inga_mortoniana,SI,DANI,H,PVAR,20
