plot,forest_type,N,D,Q,U,redundancy,longitude,latitude
F10P1,P. macroloba,8,0.629757785,0.132176548,0.209884738,0.790115262,-84.1390665,10.5851456
F10P2,P. macroloba,15,0.828888889,0.091920785,0.110896389,0.889103611,-84.142235,10.5889037
F10P3,P. macroloba,11,0.702947846,0.122851927,0.174766774,0.825233226,-84.1468991,10.5849723
F10P4,P. macroloba,12,0.859504132,0.177171243,0.206131927,0.793868073,-84.1474144,10.5864947
F11P1,Q. paraensis,17,0.927083333,0.139517929,0.150491249,0.849508751,-84.1829863,10.7037668
F11P2,Q. paraensis,16,0.912,0.211539575,0.231951288,0.768048712,-84.1828223,10.7027446
F11P3,Q. paraensis,13,0.892733564,0.159504092,0.178669312,0.821330688,-84.1892305,10.7019358
F12P1,Q. paraensis,11,0.8515625,0.162977168,0.191386032,0.808613968,-84.1791731,10.6806223
F12P2,P. macroloba,10,0.708333333,0.101266336,0.142964239,0.857035761,-84.1773902,10.676867
F12P3,P. macroloba,12,0.653061224,0.073827914,0.113048993,0.886951007,-84.1767144,10.6818638
F12P4,P. macroloba,11,0.723140496,0.102388284,0.14158837,0.85841163,-84.1743341,10.6776066
F13P1,Q. paraensis,13,0.91349481,0.23659405,0.25899879,0.74100121,-84.2388049,10.6909811
F13P2,Q. paraensis,22,0.949245542,0.20098754,0.211733983,0.788266017,-84.2356011,10.6908347
F13P3,Q. paraensis,15,0.882282996,0.168854156,0.191383214,0.808616786,-84.2442516,10.6895657
F13P4,Q. paraensis,11,0.818181818,0.125243035,0.153074821,0.846925179,-84.2389339,10.6777063
F1P1,P. macroloba,6,0.479166667,0.061272196,0.127872408,0.872127592,-83.9567415,10.6073418
F1P2,P. macroloba,8,0.628472222,0.093780209,0.149219338,0.850780662,-83.9595468,10.6058258
F1P3,P. macroloba,7,0.73,0.101656466,0.139255433,0.860744567,-83.9555052,10.6041479
F1P4,P. macroloba,6,0.571428571,0.076471418,0.133824981,0.866175019,-83.954781,10.6009397
F2P1,P. macroloba,12,0.7424,0.171155674,0.230543742,0.769456258,-83.9715025,10.609406
F2P2,P. macroloba,7,0.476190476,0.107337542,0.225408838,0.774591162,-83.97251,10.6126653
F2P3,P. macroloba,12,0.7744,0.145118935,0.187395319,0.812604681,-83.969427,10.612848
F30P1,P. macroloba,17,0.8672,0.109753753,0.126561062,0.873438938,-84.0639773,10.3883445
F30P2,P. macroloba,8,0.7109375,0.070864244,0.099677179,0.900322821,-84.0610744,10.3887788
F30P3,P. macroloba,11,0.760330579,0.107627315,0.141553316,0.858446684,-84.0609103,10.3858604
F30P4,P. macroloba,18,0.803329865,0.144005449,0.179260669,0.820739331,-84.0576018,10.3855502
F31P1,Foothills,20,0.928019036,0.148333683,0.159839052,0.840160948,-84.1523309,10.2892138
F31P2,Foothills,18,0.93877551,0.165826606,0.176641385,0.823358615,-84.1540249,10.292507
F32P1,Foothills,13,0.907407407,0.207729374,0.228926249,0.771073751,-84.1049182,10.261566
F32P2,Foothills,13,0.884353741,0.161130754,0.182201699,0.817798301,-84.1011962,10.2637361
F32P3,Foothills,11,0.87,0.174902492,0.201037347,0.798962653,-84.1007223,10.2667571
F33P1,Q. paraensis,15,0.92733564,0.083754843,0.090317723,0.909682277,-84.004355,10.2786407
F33P2,P. macroloba,8,0.76816609,0.105334167,0.137124209,0.862875791,-83.9980482,10.2771554
F33P3,P. macroloba,14,0.7808,0.11667542,0.14943061,0.85056939,-84.0054834,10.2817664
F33P4,Foothills,13,0.906574394,0.150702658,0.166233084,0.833766916,-84.0134494,10.2801424
F34P1,Foothills,17,0.93,0.163621232,0.175936808,0.824063192,-84.0808897,10.321349
F34P2,Foothills,14,0.921875,0.188676172,0.204665678,0.795334322,-84.0816328,10.3159554
F34P3,Foothills,15,0.917355372,0.19819783,0.21605349,0.78394651,-84.0806336,10.3135173
F34P4,Foothills,17,0.8448,0.193279594,0.228787398,0.771212602,-84.0846711,10.3187463
F35P1,Foothills,13,0.820861678,0.115443224,0.140636635,0.859363365,-84.1650578,10.2855145
F35P2,Foothills,14,0.913580247,0.146385012,0.160232243,0.839767757,-84.1730493,10.2882215
F36P1,Foothills,17,0.925619835,0.174724141,0.188764474,0.811235526,-84.1570649,10.3290489
F36P2,Foothills,14,0.91,0.134156289,0.147424493,0.852575507,-84.1589519,10.3308419
F37P1,P. macroloba,12,0.784580499,0.099253201,0.126504803,0.873495197,-84.0468537,10.4043607
F37P2,P. macroloba,12,0.68877551,0.051660248,0.075003027,0.924996973,-84.0512664,10.4162307
F37P3,P. macroloba,13,0.865,0.137714007,0.159206944,0.840793056,-84.0502667,10.418732
F37P4,P. macroloba,12,0.851239669,0.068495755,0.080465887,0.919534113,-84.0571824,10.4108581
F38P1,P. macroloba,14,0.905,0.17534236,0.193748465,0.806251535,-84.098572,10.376008
F38P2,Foothills,18,0.933884298,0.136037792,0.145668786,0.854331214,-84.1013397,10.3676343
F38P3,Q. paraensis,7,0.7265625,0.068185453,0.093846645,0.906153355,-84.093436,10.3809823
F38P4,P. macroloba,18,0.86,0.125683191,0.146143245,0.853856755,-84.0913523,10.3853795
F39P1,P. macroloba,15,0.716253444,0.068100632,0.095078959,0.904921041,-83.9960084,10.3313444
F39P2,P. macroloba,16,0.899408284,0.143485762,0.159533512,0.840466488,-83.9980687,10.3332305
F3P1,P. macroloba,13,0.858725762,0.131708994,0.153377248,0.846622752,-84.0363955,10.5839798
